,City,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed,Latitude,Longitude
0,Avarua,56,CK,1593361057,68,71.6,5.82,-21.21,-159.78
1,Labuhan,0,ID,1593361093,83,77.86,7.45,-6.88,112.21
2,Vaini,75,TO,1593361060,94,75.2,4.7,-21.2,-175.2
3,Yellowknife,75,CA,1593361008,51,63.0,10.29,62.46,-114.35
4,Port Alfred,9,ZA,1593361052,69,61.0,8.01,-33.59,26.89
5,Qaanaaq,29,GL,1593361009,63,43.79,4.5,77.48,-69.36
6,Hasaki,75,JP,1593360798,100,68.0,2.24,35.73,140.83
7,Thinadhoo,73,MV,1593361468,72,84.99,7.63,0.53,72.93
8,Port Hardy,20,CA,1593360903,76,57.2,5.82,50.7,-127.42
9,Hong Kong,99,HK,1593361016,66,86.0,11.01,22.29,114.16
10,Walvis Bay,0,NA,1593361076,22,77.0,8.05,-22.96,14.51
11,Wageningen,90,NL,1593361468,52,68.0,11.41,51.97,5.67
12,Nemuro,100,JP,1593361469,97,49.08,15.43,43.32,145.57
13,Atar,0,MR,1593361469,6,112.37,20.42,20.52,-13.05
14,Ribeira Grande,75,PT,1593361054,83,73.4,12.75,38.52,-28.7
15,Mataura,99,NZ,1593361045,90,41.68,4.32,-46.19,168.86
16,Bluff,81,NZ,1593361054,75,47.26,11.92,-46.6,168.33
17,Butaritari,31,KI,1593360906,74,82.67,14.92,3.07,172.79
18,Sisimiut,99,GL,1593361069,82,42.17,8.3,66.94,-53.67
19,Kiryat Gat,20,IL,1593361469,65,82.99,8.05,31.61,34.76
20,Point Pleasant,1,US,1593361365,66,87.01,6.93,40.08,-74.07
21,Inhambane,0,MZ,1593361058,30,82.4,10.11,-23.86,35.38
22,Daru,97,PG,1593361226,86,77.85,15.39,-9.08,143.21
23,San Quintín,99,MX,1593361470,74,65.59,6.82,30.48,-115.95
24,Benidorm,31,ES,1593361470,68,82.99,4.0,38.54,-0.13
25,Kapaa,75,US,1593361007,94,73.4,4.7,22.08,-159.32
26,Cabrobó,0,BR,1593361470,33,87.6,12.8,-8.51,-39.31
27,Albany,90,US,1593360902,83,71.6,4.7,42.6,-73.97
28,North Adams,75,US,1593361187,78,73.99,3.36,42.7,-73.11
29,Mar del Plata,20,AR,1593361048,76,48.2,4.7,-38.0,-57.56
30,Lagoa,100,PT,1593361057,91,68.43,6.44,39.05,-27.98
31,Llangefni,99,GB,1593361470,87,55.99,23.04,53.26,-4.31
32,Whitehaven,100,GB,1593361350,95,55.0,14.0,54.55,-3.58
33,Ushuaia,75,AR,1593361046,69,35.6,19.46,-54.8,-68.3
34,Panguna,74,PG,1593361471,100,68.09,2.13,-6.32,155.48
35,Ardabil,90,IR,1593361369,100,53.6,18.34,38.25,48.29
36,Thompson,90,CA,1593361073,93,59.0,8.05,55.74,-97.86
37,Tuatapere,97,NZ,1593361056,83,45.0,5.41,-46.13,167.68
38,Juba,39,SS,1593361471,76,79.03,4.21,4.85,31.58
39,Iqaluit,75,CA,1593360820,80,39.2,5.82,63.75,-68.51
40,Jaciara,17,BR,1593361471,42,88.88,1.83,-15.97,-54.97
41,Colesberg,0,ZA,1593361471,51,47.86,7.74,-30.72,25.1
42,Waverly,1,US,1593361471,54,78.8,4.83,42.74,-84.62
43,Punta Arenas,0,CL,1593361043,86,32.0,5.82,-53.15,-70.92
44,Atuona,59,PF,1593361006,79,79.63,14.61,-9.8,-139.03
45,Yumen,0,CN,1593361069,27,72.16,13.42,40.28,97.2
46,Arraial do Cabo,40,BR,1593361062,73,75.2,16.11,-22.97,-42.03
47,Guerrero Negro,0,MX,1593361084,65,71.29,5.39,27.98,-114.06
48,Hermanus,28,ZA,1593361046,72,59.0,1.99,-34.42,19.23
49,Cayenne,65,GF,1593361098,66,86.0,4.68,4.93,-52.33
50,Ivanivka,0,UA,1593361386,38,85.21,6.85,46.72,34.55
51,Longyearbyen,75,SJ,1593361056,65,44.6,6.93,78.22,15.64
52,Bonthe,85,SL,1593361070,82,80.49,11.5,7.53,-12.51
53,Keetmanshoop,0,NA,1593361473,28,68.0,3.36,-26.58,18.13
54,Belyy Yar,40,RU,1593361473,87,60.8,2.24,53.6,91.39
55,Cap-aux-Meules,40,CA,1593361473,68,71.6,10.29,47.38,-61.86
56,Neiafu,75,TO,1593361227,88,77.0,8.05,-18.65,-173.98
57,Chokurdakh,100,RU,1593361106,59,53.38,10.83,70.63,147.92
58,Palmer,75,US,1593360917,61,82.0,3.36,42.16,-72.33
59,Bambanglipuro,59,ID,1593361473,86,77.31,9.73,-7.95,110.28
60,Tulun,17,RU,1593361473,93,61.52,5.1,54.56,100.58
61,Cape Town,75,ZA,1593361009,71,62.01,5.82,-33.93,18.42
62,Gari,100,RU,1593361474,76,53.17,6.53,59.43,62.35
63,Glinka,98,RU,1593361264,80,71.42,1.86,54.64,32.88
64,Puerto Ayora,75,EC,1593361010,73,75.2,11.41,-0.74,-90.35
65,Nome,90,US,1593361107,100,44.6,6.93,64.5,-165.41
66,Wakkanai,100,JP,1593361474,94,52.99,20.33,45.41,141.67
67,Sebrovo,89,RU,1593361204,68,76.26,7.18,50.1,43.3
68,Provideniya,98,RU,1593361065,81,39.18,16.04,64.38,-173.3
69,Hilo,20,US,1593361051,83,71.6,4.7,19.73,-155.09
70,Khatanga,44,RU,1593361014,43,77.09,11.01,71.97,102.5
71,Saint Paul Harbor,90,US,1593361050,87,51.8,9.17,57.79,-152.41
72,Port-Gentil,40,GA,1593361475,83,77.0,14.99,-0.72,8.78
73,Airai,84,TL,1593361062,100,56.97,3.24,-8.93,125.41
74,Tiksi,91,RU,1593361068,71,40.06,3.49,71.69,128.87
75,Busselton,100,AU,1593361045,92,50.0,1.01,-33.65,115.33
76,Nānākuli,1,US,1593361081,78,73.0,3.36,21.39,-158.15
77,Narsaq,81,GL,1593361048,54,55.4,11.41,60.92,-46.05
78,Hobart,90,AU,1593360798,81,44.6,8.05,-42.88,147.33
79,Nambucca Heads,9,AU,1593361475,76,53.6,11.41,-30.65,153.0
80,Husavik,20,IS,1593361077,82,55.4,11.41,66.04,-17.34
81,Nikolskoye,0,RU,1593361011,40,68.0,11.18,59.7,30.79
82,George Town,40,MY,1593361071,74,86.0,10.29,5.41,100.34
83,Ixtapa,75,MX,1593361476,62,86.0,6.93,20.7,-105.2
84,Nanortalik,100,GL,1593361062,80,44.01,10.51,60.14,-45.24
85,Matucana,10,PE,1593361476,25,68.65,5.19,-11.85,-76.4
86,Horsham,20,GB,1593361094,55,64.99,19.46,51.06,-0.33
87,Lata,0,PT,1593361050,53,84.0,11.23,40.16,-8.33
88,Cuamba,74,MZ,1593361476,46,74.98,0.67,-14.8,36.54
89,Ihiala,98,NG,1593361477,95,74.41,5.84,5.85,6.86
90,Bredasdorp,33,ZA,1593361049,72,59.0,11.41,-34.53,20.04
91,Castro,100,BR,1593361052,85,54.68,6.2,-24.79,-50.01
92,Antrim,90,GB,1593361477,87,54.0,21.92,54.67,-6.25
93,Mount Gambier,27,AU,1593361102,87,42.8,6.93,-37.83,140.77
94,Mazatlán,20,MX,1593361459,66,88.0,10.29,23.22,-106.42
95,Codrington,18,AU,1593361477,85,42.73,7.11,-38.27,141.97
96,Ponta do Sol,4,PT,1593361015,72,73.99,8.99,32.67,-17.1
97,Dagana,0,MR,1593361477,28,107.6,7.0,16.52,-15.51
98,Barrow,1,US,1593361006,75,46.4,8.05,71.29,-156.79
99,Kupang,95,ID,1593361477,79,75.15,10.76,-10.17,123.58
100,Jamestown,20,US,1593361005,64,71.6,11.41,42.1,-79.24
101,Tasiilaq,100,GL,1593361009,75,46.4,17.22,65.61,-37.64
102,Klaksvík,96,FO,1593361069,93,55.4,18.34,62.23,-6.59
103,Tuktoyaktuk,75,CA,1593361048,93,39.2,3.36,69.45,-133.04
104,Bodītī,54,ET,1593361478,95,60.22,5.19,6.97,37.87
105,Talnakh,30,RU,1593361060,47,75.2,15.66,69.49,88.4
106,Portland,75,US,1593361029,62,60.01,8.05,45.52,-122.68
107,Diamantino,10,BR,1593361478,44,85.17,5.3,-14.41,-56.45
108,Lorengau,92,PG,1593361091,80,81.18,8.14,-2.02,147.27
109,Makkah al Mukarramah,83,SA,1593361479,22,97.66,8.01,21.43,39.83
110,Saint George,1,US,1593361081,18,91.4,16.11,37.1,-113.58
111,Krasnovishersk,100,RU,1593361479,75,49.21,6.71,60.41,57.08
112,Hithadhoo,100,MV,1593361046,68,85.68,8.05,-0.6,73.08
113,Cooma,0,AU,1593361479,100,24.8,0.96,-36.23,149.13
114,Vieques,40,PR,1593361479,70,91.0,14.99,18.43,-65.83
115,Maibong,13,IN,1593361479,90,73.94,3.85,25.3,93.17
116,Ternate,100,ID,1593361081,76,79.9,2.39,0.8,127.4
117,Buchanan,75,LR,1593361026,78,82.4,6.93,5.88,-10.05
118,Sangamner,100,IN,1593361480,78,79.66,5.66,19.57,74.22
119,Lompoc,100,US,1593361051,93,59.0,8.05,34.64,-120.46
120,Alugan,100,PH,1593361097,81,79.14,1.88,12.22,125.48
121,Rawson,100,AR,1593361480,66,41.07,1.72,-43.3,-65.1
122,Kavieng,35,PG,1593361480,79,82.53,12.33,-2.57,150.8
123,Ancud,90,CL,1593361093,100,46.0,5.82,-41.87,-73.82
124,Rikitea,9,PF,1593361050,64,68.02,19.86,-23.12,-134.97
125,Praia,20,CV,1593361232,55,86.0,21.92,14.92,-23.51
126,Am Timan,1,TD,1593361481,34,95.07,6.71,11.03,20.28
127,Dikson,100,RU,1593361076,100,43.97,9.04,73.51,80.55
128,Pedernales,40,DO,1593361481,59,91.4,16.11,18.04,-71.74
129,Mucurapo,40,TT,1593361481,66,89.01,12.75,10.67,-61.53
130,Yining,100,CN,1593361361,90,77.43,3.02,29.04,114.56
131,Chālūs,90,IR,1593361195,88,68.0,4.7,36.66,51.42
132,New Norfolk,41,AU,1593361048,91,42.01,2.75,-42.78,147.06
133,Porto-Novo,20,BJ,1593361094,88,78.8,11.41,6.5,2.6
134,Armidale,7,AU,1593361482,97,35.87,3.4,-30.52,151.65
135,Zyryanka,91,RU,1593361070,38,55.56,6.55,65.75,150.85
136,Ongandjera,0,NA,1593361482,21,73.06,4.52,-17.88,15.07
137,Pacific Grove,90,US,1593360966,82,57.99,9.17,36.62,-121.92
138,Sain Alto,96,MX,1593361482,50,70.45,7.58,23.58,-103.25
139,Aklavik,40,CA,1593361482,50,55.4,4.7,68.22,-135.01
140,Jalingo,82,NG,1593361482,78,80.11,6.31,8.88,11.37
141,East London,22,ZA,1593361050,46,64.42,22.48,-33.02,27.91
142,Mutare,0,ZW,1593361482,38,62.55,1.72,-18.97,32.67
143,Ürümqi,20,CN,1593361483,52,64.4,17.9,43.8,87.6
144,Ulladulla,75,AU,1593361483,100,48.2,4.7,-35.35,150.47
145,Boa Vista,75,BR,1593360836,62,87.8,10.29,2.82,-60.67
146,Saint-Philippe,34,RE,1593361065,83,70.0,4.7,-21.36,55.77
147,Pasinler,40,TR,1593361483,48,66.2,11.41,39.98,41.68
148,Esperance,90,AU,1593361066,93,57.2,17.22,-33.87,121.9
149,Grand Gaube,12,MU,1593361049,75,73.99,5.99,-20.01,57.66
150,Leningradskiy,96,RU,1593361483,98,29.01,4.74,69.38,178.42
151,Baruun-Urt,100,MN,1593361065,66,66.56,8.79,46.68,113.28
152,Margate,0,GB,1593361024,57,66.0,8.01,51.38,1.39
153,Alice Springs,0,AU,1593361484,51,39.2,7.02,-23.7,133.88
154,Bukachacha,37,RU,1593361484,65,59.4,4.18,52.98,116.92
155,Broome,40,US,1593361071,69,78.01,6.93,42.25,-75.83
156,Cabo San Lucas,90,MX,1593361049,58,84.2,4.7,22.89,-109.91
157,Pevek,100,RU,1593361074,99,31.95,18.28,69.7,170.31
158,Saskylakh,92,RU,1593361008,52,69.39,8.86,71.92,114.08
159,Safford,1,US,1593361484,30,86.0,9.17,32.83,-109.71
160,Sabang,75,ID,1593361485,78,83.3,15.35,5.89,95.32
161,Faanui,59,PF,1593361050,79,76.33,23.85,-16.48,-151.75
162,Chui,3,UY,1593361079,61,54.19,5.91,-33.7,-53.46
163,Kavaratti,99,IN,1593361084,80,83.97,19.73,10.57,72.64
164,Meulaboh,97,ID,1593361072,84,79.39,4.03,4.14,96.13
165,Borogontsy,34,RU,1593361485,58,65.16,1.61,62.67,131.17
166,Yar-Sale,78,RU,1593361098,61,53.56,6.08,66.83,70.83
167,Rafaela,92,AR,1593361048,57,56.07,9.06,-31.25,-61.49
168,Mossamedes,0,AO,1593361051,58,72.66,9.46,-15.2,12.15
169,Foindu,84,SL,1593361486,88,79.2,4.81,7.41,-11.54
170,Isangel,37,VU,1593361005,81,69.51,10.92,-19.55,169.27
171,Biak,81,ID,1593361486,81,76.42,5.75,-0.91,122.88
172,Bathsheba,40,BB,1593361011,70,87.8,13.87,13.22,-59.52
173,Namatanai,77,PG,1593361092,79,79.5,6.87,-3.67,152.43
174,Sitka,75,US,1593360893,81,53.6,9.17,57.05,-135.33
175,Rantepao,79,ID,1593361486,88,65.61,1.21,-2.97,119.9
176,Port Elizabeth,15,ZA,1593361062,72,59.0,20.8,-33.92,25.57
177,Pyu,81,MM,1593361487,90,75.45,3.44,18.48,96.43
178,Pruszków,42,PL,1593361487,54,87.01,8.05,52.17,20.81
179,Kaitangata,100,NZ,1593361006,72,46.0,13.0,-46.28,169.85
180,Mananjary,0,MG,1593361487,88,69.8,7.14,-21.22,48.33
181,Port Hedland,9,AU,1593361487,59,66.2,3.36,-20.32,118.57
182,Fengcheng,83,CN,1593361487,80,66.2,0.83,40.45,124.07
183,Bethel,75,US,1593360876,61,84.0,5.82,41.37,-73.41
184,Upernavik,0,GL,1593361055,70,41.63,8.93,72.79,-56.15
185,Flinders,3,AU,1593361058,87,52.0,1.01,-34.58,150.86
186,Dingle,100,PH,1593361023,86,76.93,2.28,11.0,122.67
187,Dolores,42,AR,1593361229,61,49.39,4.88,-36.31,-57.68
188,Mildura,77,AU,1593361488,100,35.6,3.36,-34.2,142.15
189,Hualmay,52,PE,1593361488,68,66.79,9.04,-11.1,-77.61
190,Makakilo City,1,US,1593361488,83,73.4,3.36,21.35,-158.09
191,Redlands,90,US,1593361354,64,71.01,5.61,34.06,-117.18
192,Henties Bay,0,NA,1593361102,77,62.01,5.01,-22.12,14.28
193,Storforshei,5,NO,1593361488,34,80.01,4.7,66.4,14.52
194,Ust-Nera,11,RU,1593361489,55,61.66,1.77,64.57,143.2
195,Vung Tau,100,VN,1593361489,78,83.3,13.18,10.35,107.08
196,Lebu,96,CL,1593361059,93,53.4,14.43,-37.62,-73.65
197,Mongo,69,TD,1593361489,27,98.28,6.78,12.18,18.69
198,Odesa,4,UA,1593361280,33,87.8,13.42,46.48,30.73
199,Nizwá,73,OM,1593361053,31,96.08,1.86,22.93,57.53
200,Ilulissat,75,GL,1593361091,75,42.8,5.82,69.22,-51.1
201,Anking,100,CN,1593361489,81,80.96,8.34,30.51,117.05
202,Norman Wells,20,CA,1593361058,62,57.2,6.93,65.28,-126.83
203,Lahaina,20,US,1593361490,73,73.0,4.83,20.88,-156.68
204,Jiménez,75,MX,1593361490,34,80.6,5.82,28.33,-105.4
205,Juneau,20,US,1593361490,76,57.2,5.82,58.3,-134.42
206,Prainha,57,BR,1593361490,82,82.47,3.69,-1.8,-53.48
207,Abay,100,KZ,1593361490,54,55.4,11.18,49.63,72.85
208,Clyde River,90,CA,1593361058,78,33.8,10.29,70.47,-68.59
209,Shīeli,0,KZ,1593361491,31,66.79,5.59,44.17,66.75
210,Pisco,90,PE,1593361052,82,62.6,3.36,-13.7,-76.22
211,Quatre Cocos,40,MU,1593361079,83,73.99,8.05,-20.21,57.76
212,Ormara,16,PK,1593361491,83,85.42,20.74,25.21,64.64
213,Bonavista,81,CA,1593361251,85,57.02,10.25,48.65,-53.11
214,Benguela,1,AO,1593361491,68,76.12,8.61,-12.58,13.41
215,Sangolquí,75,EC,1593361491,55,64.4,4.7,-0.33,-78.45
216,Vestmanna,97,FO,1593361099,93,55.4,18.34,62.16,-7.17
217,Shimoda,87,JP,1593361051,95,64.0,6.76,34.67,138.95
218,Kabare,57,CD,1593361492,78,65.43,4.36,-2.47,28.82
219,Viedma,100,AR,1593361101,56,46.15,3.98,-40.81,-63.0
220,Jumla,100,NP,1593361103,71,63.41,1.41,29.27,82.18
221,Isla Vista,90,US,1593361492,88,63.0,2.55,34.41,-119.86
222,Kaeo,0,NZ,1593361492,3,48.99,11.16,-35.1,173.78
223,Eureka,1,US,1593361492,63,60.8,5.82,40.8,-124.16
224,Andenes,20,NO,1593361492,87,50.0,25.28,69.31,16.12
225,Whitehorse,40,CA,1593361477,62,57.99,3.36,60.72,-135.05
226,Caravelas,0,BR,1593361057,63,79.66,7.94,-17.71,-39.25
227,Bairnsdale,0,AU,1593361493,96,35.01,3.42,-37.83,147.62
228,Lodja,100,CD,1593361493,49,83.07,1.57,-3.48,23.43
229,Panguipulli,75,CL,1593361493,93,51.8,11.41,-39.63,-72.33
230,Kenora,40,CA,1593361209,57,80.01,14.99,49.82,-94.43
231,Beira,20,MZ,1593361493,94,75.0,6.93,-19.84,34.84
232,Cherskiy,94,RU,1593361011,76,38.5,7.61,68.75,161.3
233,Bogo,100,PH,1593361493,85,78.89,4.72,11.05,124.01
234,Alofi,62,NU,1593360906,88,75.2,2.24,-19.06,-169.92
235,Hambantota,75,LK,1593361494,88,82.4,8.05,6.12,81.12
236,Coquimbo,75,CL,1593360763,82,55.4,3.36,-29.95,-71.34
237,Boston,42,US,1593361279,61,86.0,8.01,42.36,-71.06
238,Otane,19,NZ,1593361494,76,48.99,3.0,-39.88,176.63
239,Bandarbeyla,0,SO,1593361494,73,80.94,32.68,9.49,50.81
240,Samarai,82,PG,1593361494,85,78.31,16.15,-10.62,150.67
241,La Rioja,52,ES,1593360815,31,89.6,5.82,42.25,-2.5
242,Garissa,66,KE,1593361103,58,82.76,19.6,-0.45,39.64
243,Tynda,44,RU,1593361495,85,54.46,1.74,55.17,124.72
244,São Filipe,12,CV,1593361055,67,78.39,13.53,14.9,-24.5
245,Kriel,0,ZA,1593361495,49,53.01,3.0,-26.27,29.23
246,Cidreira,0,BR,1593361069,55,59.36,3.51,-30.18,-50.21
247,Mae Hong Son,71,TH,1593361495,87,74.53,2.04,19.3,97.97
248,Avera,1,US,1593361064,59,89.6,10.29,33.19,-82.53
249,Lüderitz,0,NA,1593361025,50,65.61,23.76,-26.65,15.16
250,Sibolga,77,ID,1593361496,82,77.63,3.09,1.74,98.78
251,Laranjeiras do Sul,45,BR,1593361496,82,61.95,5.19,-25.41,-52.42
252,Miles City,1,US,1593361496,64,69.8,12.75,46.41,-105.84
253,Geraldton,75,AU,1593361012,72,68.0,23.04,-28.77,114.6
254,Livingston,90,GB,1593361496,82,59.0,16.11,55.9,-3.52
255,Vernon,90,CA,1593361060,82,55.4,17.22,50.26,-119.27
256,Saint Lawrence,0,MT,1593361496,39,84.2,9.17,36.06,14.2
257,Hofn,75,IS,1593361059,63,62.6,21.92,64.25,-15.21
258,Paita,19,PE,1593361497,70,69.42,10.42,-5.09,-81.11
259,Aykhal,60,RU,1593361497,43,73.4,4.47,66.0,111.5
260,Síndos,21,GR,1593361497,61,87.01,4.0,40.67,22.81
261,Mabaruma,10,GY,1593361051,77,83.32,5.93,8.2,-59.78
262,Beni Suef,0,EG,1593361497,12,97.97,11.01,29.07,31.1
263,Lavrentiya,41,RU,1593361056,81,38.88,9.24,65.58,-171.0
264,Ferkessédougou,74,CI,1593361497,39,95.54,3.74,9.6,-5.2
265,Kloulklubed,75,PW,1593361498,88,78.8,3.36,7.04,134.26
266,Wasilla,90,US,1593361498,93,51.8,1.59,61.58,-149.44
267,Dāmghān,0,IR,1593361498,22,82.62,10.0,36.17,54.35
268,Kirakira,9,SB,1593361054,83,79.07,5.14,-10.45,161.92
269,Port Macquarie,13,AU,1593360863,91,48.99,7.94,-31.43,152.92
270,Alta Floresta,0,BR,1593361109,40,89.35,6.78,-9.88,-56.09
271,Severo-Kuril'sk,60,RU,1593361055,67,48.7,2.86,50.68,156.12
272,Nizāmābād,100,IN,1593361498,77,81.36,5.59,18.67,78.12
273,Vardø,75,NO,1593361090,87,44.6,18.34,70.37,31.11
274,Muros,89,ES,1593361080,92,66.0,8.01,42.78,-9.06
275,Kieta,85,PG,1593361499,79,79.16,2.46,-6.22,155.63
276,Leh,36,IN,1593361443,28,61.3,9.13,34.17,77.58
277,Punta Alta,100,AR,1593361499,59,45.64,9.4,-38.88,-62.07
278,Lykhivka,8,UA,1593361499,54,81.75,6.76,48.69,33.92
279,Brazzaville,35,CG,1593361499,66,84.2,5.82,-4.27,15.28
280,Harper,82,LR,1593361099,72,79.14,11.95,4.38,-7.72
281,Ahipara,19,NZ,1593361500,74,56.26,14.45,-35.17,173.17
